Id_Pays,Annee,Nbr_morts
13,2000,10510.907
13,2011,12442.284000000001
13,2021,4583.155
1,2011,1071347.5359999998
1,2021,2124386.535
7,2011,338852.6825
7,2021,769076.678
3,2011,40789.794
3,2021,145014.299
6,2011,1933.0130000000001
6,2021,3929.45
11,2011,1121684.4575
11,2021,1225388.101
10,2011,5493.9375
10,2021,5641.344
14,2000,0.0
14,2011,1454095.5
14,2021,1641938.4960000003
15,2011,275992.832
15,2021,205517.872
37,2011,246418.335
37,2021,794314.755
22,2011,261496.56399999998
22,2021,415389.744
36,2011,483505.35
36,2021,451975.146
19,2011,7790535.2975
19,2021,11886954.021
35,2011,247753.56650000002
35,2021,256625.055
17,2011,22591.456000000002
17,2021,18203.724000000002
23,2011,27731.01
23,2021,28632.2725
25,2000,7415.485
25,2011,7814.88
25,2021,8306.09
27,2011,337385.41
27,2021,656488.91
20,2000,34870.44
20,2011,34064.164
20,2021,39297.02
26,2011,20123.706000000002
26,2021,40331.312000000005
29,2011,112951.35600000001
29,2021,66234.452
40,2011,1428206.3380000002
40,2021,1463628.3909999998
215,2011,461669.631
215,2021,397355.682
45,2011,1615395.39
45,2021,2084434.02
46,2011,58859051.5
46,2021,74788470.0
39,2000,0.0
39,2011,606280.598
39,2021,728913.3925
51,2011,2195992.7920000004
51,2021,2114033.473
52,2011,27567.008
52,2021,47616.710999999996
56,2011,221877.096
56,2021,225462.12
59,2011,530650.0989999999
59,2021,429650.524
60,2011,105060.79800000001
60,2021,53216.09099999999
84,2011,4334177.29
84,2021,5738100.098999999
63,2011,57909.537000000004
63,2021,80671.54400000001
64,2011,3060.0975
64,2021,4388.7075
62,2011,155657.12399999998
62,2021,154850.206
208,2011,2934344.5109999995
208,2021,4878662.465000001
71,2011,93203.25
71,2021,86418.93
76,2011,311074.41599999997
76,2021,337302.12299999996
75,2011,98663.421
75,2021,162914.694
77,2011,3511651.05
77,2021,3581268.6709999996
81,2011,176243.815
81,2021,126091.515
234,2011,3263850.98
234,2021,4226117.742
85,2011,1278735.95
85,2021,836690.4260000001
82,2011,38745.5
82,2021,48905.905
89,2000,12925.583
89,2011,9807.354
89,2021,15581.538
88,2021,1860.1109999999999
92,2011,1326150.891
92,2021,2208441.6229999997
91,2011,14181.83
91,2021,32323.121
46,2001,152780045.0
46,2012,102222660.0
46,2022,110164080.0
100,2011,566212.511
100,2021,516209.91299999994
58,2011,111682.60200000001
58,2021,97212.32
101,2011,600001.38
101,2021,682510.43
103,2011,111655225.8
103,2021,134053164.19199999
107,2011,237128.06
107,2021,149561.46
105,2012,8474069.781
105,2022,8001032.311999999
102,2011,10177.312
102,2021,20155.465
110,2011,3023148.267
110,2021,3804086.464
114,2011,838682.218
114,2021,1683023.034
112,2011,9861390.0
112,2021,8333226.0
115,2011,1256784.144
115,2021,1237873.956
116,2011,2117412.645
116,2021,2079431.2
